epoch_num,avg_training_loss,avg_validation_loss
0,0.4384429132864794,0.1670869396595688
1,0.38741188948905064,0.2661820616755452
2,0.38606569776196537,0.15833128036905106
3,0.3806516763972648,0.26531140870981285
4,0.3788427550667597,0.36922608711919586
5,0.3736782201646289,0.4774950884438895
6,0.37271217486740654,0.2526778490184904
7,0.36826196857440574,0.1325019296076331
8,0.3662574812217992,0.23283613874362066
9,0.3592345870755332,0.2455395365303213
10,0.35870748796948704,0.3548025934846251
11,0.35672990475539845,0.29777590597009324
12,0.36061613011507365,1.52104572482876
13,0.3533326657281983,0.23281823385220307
14,0.35415105194221286,0.34206797588955273
15,0.34869076407250055,0.19402998664996007
16,0.34811949568030237,0.40804005002642013
17,0.3449045677243931,0.2621942999271246
18,0.3426181461156147,0.5708977056966795
19,0.34253034821630957,0.2043700063457856
20,0.34111241286183547,0.48963061808706165
21,0.34001428392934196,0.2302238823963212
22,0.34175371581021635,0.3617221679720845
23,0.3400520136510884,0.34601215153307346
24,0.33949243052874095,0.4126783891782894
25,0.33426202314871317,0.3625432265388382
26,0.33614868256780833,0.3092694299204366
27,0.33751116459384345,0.6613944314576529
28,0.3301003684968124,0.3098139455476841
29,0.33391405860950923,0.31853125197487275
30,0.3353811193027614,0.23609261417930777
31,0.33284959257752755,0.294460374366987
32,0.33131238924868345,0.40101027624173596
33,0.329308667834158,0.6100003079517738
34,0.3297171075954844,0.2515998474888868
35,0.3318918144629323,0.2635153586214239
36,0.3266375758581694,0.37382809869892947
37,0.3305187441132684,0.23699539467379763
38,0.3265496005062709,0.3492829138999219
39,0.3276194825584507,0.3098670738143521
40,0.32594917924315825,0.5113083666021173
41,0.3243493694582102,0.5170907932561595
42,0.3294347039159432,0.2850598772088965
43,0.32750473631384935,0.3092913394207721
44,0.3282401894713628,0.5489954837969133
45,0.32404965276335496,0.382692145092504
46,0.3244414916193046,0.4017810103568164
47,0.3259682819247241,0.2273628716389616
48,0.327043382897053,0.3751439938803653
49,0.3279248201368769,0.2816355811966049
50,0.3261893176738126,0.37915531311418627
51,0.3278314654289934,0.303293606097048
52,0.3222514166324227,0.2289868254553188
53,0.32438999221280734,0.3179522908025688
54,0.3239850124643172,0.3012213149479219
55,0.32531472661612976,0.30718181641785414
56,0.3246523089614916,0.32494796447820595
57,0.3220676082335867,0.37302569909529254
58,0.3236999912578383,0.2229016274213791
59,0.32027875586056453,0.2294996337040321
60,0.32174886373090167,0.35250759281061744
61,0.32094281166791927,0.4388901976855485
62,0.3202325748808588,0.24518843141052274
63,0.3209379319791441,0.29463596829584426
64,0.3197438913179034,0.32274784762542563
65,0.32072203920947184,0.31835462746920284
66,0.31697023076775627,0.46981209537366053
67,0.3191703910628954,0.5264092844266158
68,0.31745115559042225,0.3015787591050555
69,0.32040775622482653,0.3575029236661804
70,0.3201580113834805,0.406048980521989
71,0.3186278591921303,0.3823181167765931
72,0.31979070269031296,0.28945789074564315
73,0.31998436927427554,0.42446232957023006
74,0.32092734165029796,0.34985331711652395
75,0.3180204479598709,0.31117450388578266
76,0.31570636560151616,0.32761723563804496
77,0.3143329207911906,0.26582467253808373
78,0.31738404765909134,0.2859527689593655
79,0.31814447871328844,0.29559625674794604
80,0.3168953099368529,0.3497183395849241
81,0.3145526136329146,0.34386640057697165
82,0.3157541305470614,0.27531587848296535
83,0.3195437067452773,0.5016820366149182
84,0.31852497563317933,0.31691386941429617
85,0.3167968084230832,0.38233785456293945
86,0.3141734216316244,0.27594447479798245
87,0.3204146738589545,0.3332849897287942
88,0.3146903939085242,0.45557943976425624
89,0.3169047766445593,0.38876137554228724
90,0.3158440728430392,0.2996992152053993
91,0.3130862559801269,0.4463321762485104
92,0.3171100809434316,0.4274510728729355
93,0.31410745032775567,0.3198476407702986
94,0.317098781153743,0.30372984592731184
95,0.3144506329003677,0.3758478232405402
96,0.31418305572904187,0.33130259207495444
97,0.31524109076938556,0.41012998477562324
98,0.3155378099208995,0.23600820639541933
99,0.31554233913804236,0.35879234313131214
100,0.31267912720824476,0.376671017675133
101,0.3147212325606818,0.3251192689567179
102,0.31483533728269886,0.2843393732409377
103,0.3115461714841703,0.2604684974555369
104,0.31214852499557155,0.3441709046597247
105,0.3130635159986993,0.2673436845099176
106,0.3139757792522879,0.33143700700956624
107,0.3170985438941435,0.33659484263483463
108,0.31727370490998374,0.2751827923567979
109,0.3115588353739845,0.27885402739048004
110,0.31202092904735484,0.2685839907897936
111,0.3126464847429301,0.24444894747925805
112,0.31362346598395613,0.23024879510586077
113,0.3155701589989068,0.31974249140365973
114,0.3160602215815473,0.33403826364270456
115,0.3147180260515508,0.3109477716726023
116,0.31289794995093045,0.2423445367729747
117,0.3132349421764598,0.33218137982425155
118,0.3128808439329821,0.41586448137576765
119,0.3101475063297487,0.43298596831468433
120,0.31470073871774473,0.3799701116301797
121,0.31323908865451777,0.2821215713149184
122,0.3141781096841081,0.2947984884877305
123,0.31170421483708016,0.3104544730036409
124,0.3145357078792138,0.34554375770625534
125,0.31227040642205584,0.3142237318354053
126,0.3103327563331452,0.4480201212259439
127,0.3137205493670922,0.31381326820050087
128,0.31418818259312775,0.3110639549843915
129,0.3135202203635819,0.3204290347916263
130,0.313899652291963,0.348912473533537
131,0.31316495030014635,0.26671342906001566
132,0.3088380382752718,0.309314471441549
133,0.3128175284207603,0.38685085608825814
134,0.31340125847009914,0.29404842019914745
135,0.3115323916261582,0.3599056635911648
136,0.31116359140034067,0.48031208002483927
137,0.3097868755459783,0.26503272135774575
138,0.3101349042153653,0.41645887942164095
139,0.31063414716426235,0.36284442475208867
140,0.3137440986655378,0.3059475636565602
141,0.31268586398642734,0.3024297638998165
142,0.3093909774849442,0.31431631400034976
143,0.309312609389976,0.32070714964733255
144,0.31299924298568976,0.32007006477642724
145,0.3097703949168875,0.28063488225420036
146,0.31302528793429135,0.3193576700620718
147,0.31162988758749427,0.2652126570473184
148,0.3122515446977849,0.2972192949765212
149,0.30612227030006506,0.30477089096199383
150,0.31159862393950194,0.35058713198958574
151,0.30792551894246795,0.33906477846048927
152,0.31356303690024323,0.3291419935184759
153,0.3104004449682473,0.2810867205783204
154,0.47183617454619986,0.4962604566887542
155,0.4322170561110533,0.3489032408574244
156,0.38666301237212297,0.3580738539462323
157,0.36713836250113885,0.373232428114731
158,0.3586821341772137,0.34110568370018807
159,0.35474572866051307,0.3436275933172319
160,0.35220936308672374,0.33012719785833694
161,0.34474524967832326,0.31101839629920214
162,0.34555342039208364,0.341231810984078
163,0.3419636657392534,0.36887107852038803
164,0.3372673674498072,0.3559352653426724
165,0.3367638175318268,0.35293870757926593
166,0.3360301266481846,0.33024108847538075
167,0.3357425174227471,0.3163653240128831
168,0.32869176903256664,0.36997083267131886
169,0.3637034150001445,0.8781020624654277
170,0.4284063497075329,0.3487124115853876
171,0.3886377870668603,0.33674696494232526
172,0.3862671678816829,0.35205471494814733
173,0.366370816786348,0.3417472789337585
174,0.35913547807269636,0.3313823228741026
175,0.3570978757039998,0.37701588900356026
176,0.35107176346175467,0.29965408271426086
177,0.35052506736031264,0.30416112356669417
178,0.34694096802929364,0.31019717913407546
179,0.3426601826960658,0.35053846865267185
180,0.3410607943932216,0.3065955472159219
181,0.33734313036188635,0.2992301228996757
182,0.33979435892384735,0.34331225202633786
183,0.33356225724205585,0.3175751543962039
184,0.335284548004468,0.3344876258731722
185,0.33328577616700444,0.36414348370545396
186,0.33222988293862615,0.36499569007566757
187,0.33204565026141986,0.3395540932050118
188,0.3303157886789174,0.3575995395650397
189,0.3244880116464178,0.28143638289058126
190,0.327059962646461,0.36417081733266793
191,0.32361219457270163,0.31921898610108385
192,0.32684343017545814,0.33298919949081396
193,0.32393065109664976,0.2663661008114581
194,0.3248400108681783,0.3523341369378817
195,0.32358677784601836,0.29644612196858944
196,0.32379231342562914,0.3511465576353607
197,0.3186598805917631,0.40424229350540186
198,0.3236735052348656,0.2837738966816789
199,0.32105220254556627,0.32515640077474234
200,0.32156223369601344,0.33419727372539626
201,0.3176711247659023,0.3399402851408178
202,0.3195585576656431,0.32959776752061776
203,0.316579989463459,0.38623522649278175
204,0.31969842447174895,0.3579151847145774
205,0.3186099034768566,0.33342990154152985
206,0.3160790387679027,0.464514217801861
207,0.3187431411610706,0.28500921388606093
208,0.3153639116588935,0.3198402110304866
209,0.3191776502647518,0.2692071138978838
210,0.31412169199298917,0.3008052274272158
211,0.3164075193949688,0.3263417246875229
212,0.31610086937377485,0.286953436223777
213,0.31758277372077653,0.33780924611158303
214,0.32336749149325467,0.42669369082350833
215,0.31351847361635304,0.3189836751956206
216,0.3137738474541241,0.3553446129068628
217,0.31736936699828994,0.315178743088162
218,0.3188317870100336,0.31502727195099517
219,0.3125657520544384,0.3755122137653244
220,0.31358290132549066,0.28291195829014676
221,0.31604998869660506,0.44826753739710457
222,0.31260815216803234,0.29184058339862556
223,0.313207638410874,0.3191969987604168
224,0.31446846425533237,0.3102624266297667
225,0.31445825300466873,0.27906437749629254
226,0.3136772170110984,0.26239755114058516
227,0.31282888384144997,0.3007215287510332
228,0.31078128838612773,0.3843618021769957
229,0.31234837770462065,0.3757472029932729
230,0.30894311419975595,0.3075601960812415
231,0.31097901625397795,0.3064190298318863
232,0.3117464302866546,0.32291912970009384
233,0.311808900222366,0.46948135545203734
234,0.3129091182056766,0.3645765441697794
235,0.3119283597410459,0.44987809407961116
236,0.3093481577288953,0.38846367972714085
237,0.31276351485723364,0.3646546569945929
238,0.31156233328360095,0.2815015019028337
239,0.31162875807947577,0.26154678789052094
240,0.3142463074974072,0.29669384043533487
241,0.30936630646019797,0.37420641990391523
242,0.310879767621741,0.32468318199361124
243,0.3128020751071565,0.3245665860342813
244,0.3088347340439571,0.3404675481411127
245,0.30907901210917404,0.2897777284358765
246,0.3100631308776359,0.30670745691636225
247,0.311162200128591,0.3809784975918857
248,0.3073709585416462,0.24239250673697546
249,0.3114552635285586,0.34695201935051206
250,0.31068526050190876,0.44871049473335695
251,0.3115267502672875,0.36733219631901987
252,0.3122316690138829,0.3565767190673135
253,0.3083035107380077,0.2731215383831438
254,0.30857019062027574,0.35337822274728253
255,0.30870822110661783,0.30246468586521547
256,0.30766967976534826,0.33707384733886986
257,0.3074021630633025,0.2809818190086138
258,0.30771230389306603,0.325816254411544
259,0.30936043376540023,0.3016432538315966
260,0.31127769325250393,0.292710677831323
261,0.3096796400753071,0.2835329298998092
262,0.3078300873806449,0.44061819740108676
263,0.3057487427268503,0.27710965181980934
264,0.30760692586133526,0.3953296552588056
265,0.3077216830886437,0.4024623959631353
266,0.30794083377645354,0.2636985322395405
267,0.30692931027324116,0.2383838824771501
268,0.3062994752769117,0.3033901931314202
269,0.3096241519223024,0.28037203181456855
270,0.30820527516397406,0.3247942015841291
271,0.30842792014648873,0.30021702253318333
272,0.3063713026451472,0.3131355609927144
273,0.3060232610522226,0.3043171222601737
274,0.30770878648316397,0.3492516861720519
275,0.3059938499037129,0.3016189190891239
276,0.3055877591172853,0.24504843218760056
277,0.30745203312900377,0.2635511586090902
278,0.30604372802707847,0.29416011888664084
279,0.3085184320807457,0.32742066420875227
280,0.30753543362205427,0.3115339729335758
281,0.30838785335237584,0.32323752312393456
282,0.30816579036138686,0.3482685502800908
283,0.3068488201977293,0.28779141448594475
284,0.3077940465859421,0.28591192769003915
285,0.30822876631109797,0.3388635652673828
286,0.3072103182658734,0.41090251265705885
287,0.3046381447234268,0.26333795091905793
288,0.30640263778192045,0.3609190895840838
289,0.3051264435052872,0.27685953926790013
290,0.3065921309001655,0.340669983333641
291,0.3089034061005084,0.3102703927071778
292,0.30561810229663494,0.29119302582490697
293,0.3063182027803525,0.2831121553907861
294,0.3082765643243441,0.29256862704153663
295,0.3081344908402286,0.3237275693800066
296,0.3094757055058892,0.2678786416153808
297,0.30591854197375584,0.3146502178657305
298,0.3032095935977537,0.2871786343467819
299,0.3058576274065318,0.3680748168405119
300,0.30344202277469057,0.2500380227615783
301,0.30759357011612515,0.2539208113000943
302,0.30764687449475864,0.3503723597818321
303,0.3018425877815411,0.3525190606609091
304,0.3069754010549301,0.29239083711917585
305,0.3039872139692306,0.2615958534545832
306,0.3062262487448291,0.32338674418576113
307,0.30291798068785364,0.2886213433075618
308,0.3063848892847694,0.3225905106409446
309,0.3070048801324987,0.30522069282881864
310,0.30490294273620794,0.24861997355531146
311,0.30425811218626697,0.2699485839038462
312,0.30465090637221737,0.40572520183933364
313,0.3066414918060653,0.2827054454938515
314,0.30303381567383963,0.34936415315508007
315,0.30273791549750306,0.38554263135769984
316,0.3059932395815844,0.3240869504796875
317,0.3059722973240744,0.30480892153886646
318,0.30392753202238226,0.30343885073711824
319,0.30620106107290873,0.32262141054326837
320,0.3003418708105145,0.33865856582468207
321,0.3047408346960575,0.3781160049505167
322,0.30300543462788593,0.31390530965128144
323,0.3050769610721391,0.2546527574320773
324,0.30530075217470737,0.29672031823571743
325,0.3012896300282005,0.2837122693345263
326,0.3076619637233241,0.36602770636131715
327,0.3064822914423765,0.2854558784853328
328,0.30379788023822085,0.2835619428774694
329,0.30280717629709375,0.34864728725873506
330,0.3087865157627764,0.3310616586383406
331,0.301765495299557,0.28662655268098924
332,0.30203143214737954,0.36917199850916027
333,0.3047361721595127,0.2695398562021189
334,0.2993254300252889,0.31955997031051797
335,0.30316477395870045,0.27498718668947686
336,0.3029187850562145,0.3664677419237324
337,0.33874583178096307,0.6874826066977494
338,0.38622585279338156,0.3415514938272796
339,0.35473865060894627,0.31891533086349916
340,0.34609472190524304,0.3359622569767745
341,0.3394658290861564,0.3169424452564933
342,0.33423717971201305,0.3170102637756121
343,0.3304474682351689,0.3022049550826733
344,0.32969947689109386,0.3461157478444226
345,0.32778781071121305,0.31498379234250606
346,0.31993574669331704,0.3549346951963185
347,0.31987189334115923,0.3095492652871392
348,0.31731207639346887,0.36949043017584127
349,0.31677146864893996,0.3168332176608639
350,0.3190891639685928,0.3655416845650106
351,0.31138276923217917,0.2931641018265611
352,0.3152645590496651,0.30083866625815836
353,0.30961618187986784,0.31238955874126273
354,0.34295673204792887,0.30742775685303697
355,0.3274594111207095,0.26328056060767674
356,0.3199132620552438,0.31092958933823595
357,0.3171458298593391,0.3032371975950428
358,0.3133769703684029,0.28517090305164977
359,0.31485087847636084,0.30622281999021145
360,0.3129178400576851,0.3307843925235988
361,0.31035653166932853,0.30642625950016344
362,0.31031636157889403,0.36278349557122985
363,0.31156424197517774,0.29423902928829193
364,0.3082387656709297,0.27808957447955657
365,0.3077503979022118,0.4204209025923189
366,0.30784044961134566,0.3265200356295059
367,0.30715268287393804,0.29014771165964487
368,0.30814029728924786,0.3838946614023689
369,0.30721020306702,0.31496928017456216
370,0.3098481801740919,0.27675395891382976
371,0.30685811164202464,0.2754092715628497
372,0.30546030328597534,0.32120490772324006
373,0.30366485613731714,0.35483003756799897
374,0.3053569971043384,0.3424155354708225
375,0.3062424389668453,0.33569628583801375
376,0.3052918249810183,0.30457536938723984
377,0.3084151788626187,0.28707342412505116
378,0.4223318686455856,0.9037212154248377
379,0.5184344089325562,0.6365745067596436
380,0.5829050367261156,0.5622788705192245
381,0.5306736885765448,0.634642084786942
382,0.5412346685742162,0.5971514568045423
383,0.4857352953634145,0.5087256075202168
384,0.5474417875578376,0.5476731595459517
385,0.5301754022454042,0.6394341000310191
386,0.4936688656424298,0.5455110152284582
387,0.4658788154522576,0.4658228861285256
388,0.4438271773450168,0.4453529425851115
389,0.4816885108933037,0.5547570688324375
390,0.5197141766548158,0.6196547054744267
391,0.5421575255600025,0.6703852475523115
392,0.5370279602798415,0.633061439424128
393,0.5123088135395527,0.5680123152849558
394,0.485744859958872,0.514566523628635
395,0.5976553886025032,0.34619602915290354
396,0.5970590387965424,0.4158362800424749
397,0.7488888174663363,0.36169948402818264
398,0.6996873740796684,0.3927577731909452
399,0.6134672400392127,0.4655203144033472
400,0.6610663640278356,0.4653430681128602
401,0.6607123332627028,0.46974891882676345
402,0.6394019429698418,0.4651762926495159
403,0.6038505620426606,0.43764996341058426
404,0.6302106302461511,0.3984864937675583
405,0.6677273246977067,0.39099211396870914
406,0.6493213565997138,0.37944172520737546
407,0.6234627494841452,0.3656139486319535
408,0.5971420711205333,0.41616516784354524
409,0.6004149177928028,0.502554102377458
410,0.5983981172243757,0.49341302484899136
411,0.5615782645381521,0.8273109143430536
412,0.6004809294585827,0.4390964856097748
413,0.4941071477201249,0.40169833819349327
414,0.4678882272155196,0.31841196390715515
415,0.4442661045142161,0.36154085533185437
416,0.4201178568380847,0.36730856734972733
417,0.3974157519914489,0.4215614687312733
418,0.3880859686636633,0.3308009269771042
419,0.3815391664887656,0.31698628072138435
420,0.6737966931528513,0.4986389454428133
421,0.505520684667575,0.7424423534136552
422,0.6018570800622294,0.7322780402390273
423,0.6014311982157791,0.724025408287982
424,0.6480527912025089,1.055857675475674
425,0.6471390129239476,0.940643350561182
426,0.6170361447113546,0.7272213151404908
427,0.5448407504293652,0.39169455658305774
428,0.6008967816829688,0.7887176114779252
429,0.5693939805398743,0.5074174085280279
430,0.5387950186376224,0.6407697886436969
431,0.5681497546625717,0.6060521360877511
432,0.6858245811712597,0.846655929422045
433,0.605845374568009,0.5345327264362282
434,0.559360083091406,0.6186114658008922
435,0.5743248964533384,0.5160511619561202
436,0.5309384592153408,0.4339706716420767
437,0.5094924696801628,0.39638836775626335
438,0.49221578902668395,0.3980878579033005
439,0.4921561484351571,0.42739436530566716
440,0.4928470293312897,0.3868515190336254
441,0.599651969067845,0.6648439093903228
442,0.5808821401846258,0.6040883835379061
443,0.5616610911157403,0.5320356429873646
444,0.5517092380258776,0.41590219465169037
445,0.6348569232740524,0.6513072056370182
446,0.571714981176236,0.613358063089264
447,0.557322784117711,0.5645159249539142
448,0.6191007572191741,0.6530007986755638
449,0.6421577179873443,0.6252659380019128
450,0.6355701525270199,0.5926331175373984
451,0.5839603601782415,0.3748235018936904
452,0.5433153319138068,0.4388741746649042
453,0.5296238248362952,0.3974245803339498
454,0.5138147992116424,0.42009740651070654
455,0.4966301755036837,0.40319611413495526
456,0.4776779948929211,0.2987407911699135
457,0.5254034941947027,0.8420445977391063
458,0.6486474899598113,1.0947463166463625
459,0.5750734599652111,0.47545165948934487
460,0.5254157559739223,0.4997782901033655
461,0.5618874466345636,0.6021790075135398
462,0.55551286317684,0.49109367661542824
463,0.5886356235654274,0.5300094212268616
464,0.5745659863507303,0.48880922773501256
465,0.5590134037129671,0.5724374203831999
466,0.5565540439920651,0.5258861882286472
467,0.5477659694942425,0.5864244488986222
468,0.6092821872896622,0.5278334936478755
469,0.587988175065429,0.5673059800288061
470,0.5900935358839269,0.6235892768506404
471,0.6133064523891175,0.6022955404294954
472,0.5976063133757794,0.5371601621170977
473,0.6178947187500242,0.6235925834495705
474,0.6143376419205723,0.590223379485257
475,0.5812093871979068,0.4911817958304932
476,0.5466975398637636,0.46524895279557554
477,0.6195802429575982,0.6872528241230891
478,0.650879054452166,0.6004057284835336
479,0.6250179382018098,0.6422407201953702
480,0.6305617097719224,0.6386840910344691
481,0.6335508110346619,0.6265634727644753
482,0.6219557513425372,0.5444400852376764
483,0.6324981226597302,0.6710307627291112
484,0.6390212451234275,0.6284172063940888
485,0.6338530122497943,0.6085523062652641
486,0.6208964012287278,0.5640748899716598
487,0.6261710231686813,0.67772427013704
488,0.6552040149400257,0.6362977348841153
489,0.6026956064465605,0.5607128289196041
490,0.5790022864385884,0.5390382534140473
491,0.6172971423761338,0.6027273873349169
492,0.6428929099330188,0.5943033540999139
493,0.6427866466251423,0.5442420225460213
494,0.641741185129425,0.5453254726383235
